1	109	357
1	109	379
1	109	731
1	109	757
1	109	854
1	109	1046
1	109	1225
1	110	628
1	110	1198
1	111	254
1	111	316
1	111	317
1	111	1205
1	112	113
1	112	116
1	113	36
1	113	60
1	113	106
1	113	112
1	113	116
1	113	167
1	113	552
1	113	914
1	113	1376
1	114	246
1	114	305
1	115	344
1	115	350
1	115	447
1	115	590
1	115	663
1	115	778
1	115	874
1	115	956
1	115	1263
1	115	1301
1	115	1383
1	115	1547
1	115	1559
1	115	1572
1	116	112
1	116	113
1	116	160
1	116	628
1	116	1130
1	117	580
1	117	667
1	118	91
1	119	39
1	120	7
1	120	394
1	120	546
1	120	907
1	120	1002
1	120	1226
1	120	1564
1	121	50
1	121	57
1	121	65
1	121	138
1	121	203
1	121	208
1	121	232
1	121	616
1	121	625
1	121	689
1	121	868
1	121	1088
1	122	26
1	122	552
1	123	90
1	123	407
1	123	712
1	123	880
1	123	1177
1	123	1346
1	124	928
1	125	196
1	126	127
1	127	126
1	127	570
1	128	150
1	128	534
1	128	681
1	128	745
1	128	1480
1	129	1159
1	129	1235
1	129	1274
1	130	17
1	130	555
1	130	557
1	131	268
1	132	154
1	133	920
1	134	11
1	134	174
1	134	180
1	134	279
1	134	370
1	134	665
1	134	676
1	134	1019
1	134	1101
1	135	6
1	136	177
1	136	1218
1	137	10
1	137	12
1	137	20
1	137	22
1	137	102
1	137	225
1	137	549
1	137	562
1	137	575
1	137	1359
1	138	121
1	138	1355
1	139	184
1	140	573
1	140	638
1	140	840
1	140	848
1	141	268
1	142	104
1	142	143
1	142	144
1	142	811
1	142	974
1	142	997
1	142	1184
1	142	1474
1	143	26
1	143	142
1	143	926
1	144	142
1	145	1453
1	146	1011
1	147	481
1	148	155
1	148	507
1	148	790
1	148	823
1	149	52
1	149	327
1	149	446
1	150	128
1	150	397
1	150	704
1	151	834
1	151	1112
1	152	296
1	152	546
1	153	6
1	153	411
1	154	132
1	154	201
1	154	555
1	154	557
1	154	687
1	155	108
1	155	148
1	156	157
1	156	158
1	156	506
1	156	516
1	156	1591
1	157	62
1	157	156
1	157	158
1	157	204
1	157	304
1	157	355
1	157	506
1	157	552
1	157	601
1	157	680
1	157	692
1	157	771
1	157	773
1	157	916
1	157	1080
1	157	1144
1	157	1185
1	157	1248
1	157	1445
1	157	1499
1	157	1595
1	157	1623
1	158	156
1	158	157
1	158	692
1	159	89
1	159	91
1	160	16
1	160	20
1	160	116
1	160	219
1	160	220
1	160	333
1	160	500
1	160	613
1	160	631
1	160	743
1	160	789
1	160	845
1	160	899
1	160	1003
1	160	1106
1	160	1165
1	160	1276
1	161	36
1	161	179
1	161	1620
1	162	513
1	162	846
1	162	876
1	162	1057
1	162	1096
1	162	1402
1	162	1421
1	162	1452
1	162	1522
1	162	1569
1	162	1598
1	162	1601
1	163	221
1	163	1143
1	164	433
1	164	673
1	164	774
1	164	810
1	164	831
1	164	934
1	164	984
1	164	1120
1	164	1532
1	165	387
1	165	573
1	165	780
1	166	726
1	167	39
1	167	113
1	167	304
1	167	1077
1	168	229
1	168	373
1	169	571
1	169	1562
1	170	920
1	170	1325
1	171	99
1	171	468
1	172	648
1	173	96
1	174	134
1	175	1285
1	175	1519
1	176	3
1	177	136
1	177	1432
1	178	226
1	178	418
1	178	1035
1	178	1362
1	179	161
1	179	1240
1	180	134
1	181	233
1	181	300
1	181	443
1	181	501
1	181	1273
1	182	63
1	182	264
1	182	614
1	182	684
1	182	1038
1	183	9
1	183	26
1	183	33
1	183	197
1	183	198
1	183	207
1	183	266
1	183	297
1	183	407
1	183	437
1	183	493
1	183	496
1	183	605
1	183	607
1	183	649
1	183	744
1	183	771
1	183	810
1	183	863
1	183	994
1	183	1032
1	183	1049
1	183	1066
1	183	1075
1	183	1088
1	183	1297
1	183	1363
1	183	1411
1	183	1540
1	183	1626
1	183	1634
1	183	1635
1	183	1638
1	184	139
1	184	1111
1	184	1163
1	185	186
1	186	185
1	186	267
1	186	527
1	187	474
1	187	702
1	188	190
1	189	328
1	189	357
1	189	635
1	189	831
1	190	188
1	190	945
1	190	1477
1	191	856
1	191	1619
1	192	492
1	192	647
1	192	905
1	192	1081
1	193	39
1	193	81
1	193	95
1	193	268
1	193	426
1	193	511
1	193	540
1	193	1100
1	194	291
1	195	33
1	195	274
1	195	430
1	195	499
1	195	552
1	195	556
1	195	601
1	195	677
1	195	758
1	195	760
1	195	924
1	195	1144
1	195	1216
1	195	1384
1	195	1467
1	195	1488
1	195	1643
1	196	125
1	196	331
1	196	890
1	196	907
1	196	1273
1	197	183
1	197	551
1	197	891
1	197	1439
1	198	26
1	198	104
1	198	183
1	198	266
1	198	496
1	198	771
1	198	836
1	198	1012
1	198	1211
1	198	1254
1	198	1488
1	198	1609
1	199	287
1	199	363
1	199	433
1	200	270
1	200	315
1	200	1064
1	200	1283
1	201	154
1	202	74
1	202	246
1	202	536
1	202	783
1	202	1330
1	202	1492
1	203	26
1	203	121
1	203	204
1	203	208
1	203	266
1	203	486
1	203	679
1	203	938
1	203	978
1	203	1027
1	203	1087
1	203	1169
1	203	1201
1	203	1205
1	203	1217
1	203	1375
1	203	1485
1	203	1563
1	203	1594
1	203	1631
1	204	103
1	204	157
1	204	203
1	204	212
1	205	955
1	206	207
1	207	183
1	207	206
1	207	713
1	207	1319
1	208	121
1	208	203
1	208	266
1	208	829
1	208	1593
1	209	56
1	209	281
1	209	289
1	209	313
1	209	573
1	209	614
1	209	1016
1	209	1054
1	209	1105
1	209	1312
1	209	1367
1	209	1416
1	210	48
1	210	244
1	210	252
1	210	290
1	210	792
1	210	1271
1	210	1283
1	211	389
1	212	204
1	212	993
1	213	214
1	213	392
1	214	82
1	214	213
1	214	281
1	214	514
1	214	655
1	214	1069
1	214	1435
1	214	1484
1	214	1553
1	214	1593
1	215	10
1	215	672
1	215	1274
1	216	69
1	217	455
1	217	1100
1	218	13
1	218	29
1	218	403
1	218	581
1	218	750
1	218	1158
1	218	1176
1	218	1281
1	218	1366
1	219	91
1	219	160
1	219	240
1	219	844
1	219	1130
1	220	160
1	220	672
1	220	1195
1	221	56
1	221	163
1	221	246
1	221	308
1	221	477
1	221	1105
1	222	8
1	223	82
1	223	899
1	224	38
1	225	137
1	226	33
1	226	178
1	226	884
1	226	1067
1	226	1476
1	227	402
1	228	26
1	228	44
1	228	104
1	228	1060
1	228	1062
1	228	1373
1	229	168
1	229	520
1	229	552
1	229	773
1	229	1271
1	230	74
1	230	757
1	231	953
1	232	26
1	232	50
1	232	62
1	232	121
1	232	373
1	232	591
1	232	639
1	232	1243
1	232	1351
1	233	181
1	233	793
1	234	604
1	235	587
1	236	24
1	236	1123
1	236	1439
1	237	71
1	237	327
1	237	446
1	237	754
1	237	1278
1	237	1433
1	238	587
1	239	1387
1	240	219
1	240	786
1	240	1011
1	240	1369
1	241	1306
1	242	264
1	243	283
1	244	210
1	244	290
1	245	14
1	245	333
1	245	915
1	245	1207
1	245	1308
1	245	1541
1	245	1641
1	246	82
1	246	84
1	246	114
1	246	202
1	246	221
1	246	336
1	246	400
1	246	423
1	246	474
1	246	481
1	246	503
1	246	589
1	246	990
1	246	1017
1	246	1030
1	246	1073
1	246	1105
1	246	1162
1	246	1217
1	246	1238
1	246	1390
1	247	293
1	247	548
1	248	253
1	248	1198
1	248	1570
1	248	1571
1	248	1575
1	249	346
1	249	423
1	249	1210
1	250	712
1	251	86
1	251	636
1	251	718
1	251	823
1	251	1022
1	252	210
1	252	511
1	252	1306
1	253	248
1	254	111
1	254	712
1	254	807
1	255	494
1	256	262
1	256	1052
1	256	1182
1	257	557
1	257	687
1	257	1098
1	258	533
1	259	470
1	259	472
1	260	261
1	260	266
1	260	354
1	260	559
1	260	771
1	260	794
1	260	1023
1	260	1327
1	260	1476
1	261	260
1	261	460
1	261	1427
1	261	1436
1	261	1493
1	262	105
1	262	256
1	262	269
1	262	340
1	262	445
1	263	1031
1	263	1150
1	264	182
1	264	242
1	264	1038
1	265	1115
1	266	26
1	266	42
1	266	64
1	266	183
1	266	198
1	266	203
1	266	208
1	266	260
1	266	339
1	266	371
1	266	425
1	266	431
1	266	619
1	266	725
1	266	774
1	266	816
1	266	828
1	266	850
1	266	924
1	266	939
1	266	982
1	266	986
1	266	1002
1	266	1029
1	266	1078
1	266	1142
1	266	1156
1	266	1458
1	266	1514
1	267	186
1	267	494
1	268	131
1	268	141
1	268	193
1	268	318
1	268	385
1	268	492
1	268	508
1	268	768
1	268	1116
1	269	262
1	269	686
1	270	200
1	270	666
1	271	480
1	271	608
1	271	637
1	271	1070
1	271	1215
1	271	1221
1	271	1228
1	271	1262
1	272	938
1	273	506
1	273	556
1	274	3
1	274	195
1	274	364
1	274	430
1	274	850
1	274	1342
1	274	1567
1	275	370
1	276	299
1	276	505
1	276	873
1	276	1135
1	277	571
1	278	1232
1	278	1351
1	279	134
1	279	370
1	280	41
1	280	108
1	280	555
1	280	582
1	280	728
1	280	919
1	280	929
1	280	1348
1	281	82
1	281	209
1	281	214
1	281	282
1	281	302
1	281	325
1	281	477
1	281	1208
1	281	1390
1	281	1509
1	282	46
1	282	281
1	283	3
1	283	243
1	283	291
1	283	1177
1	284	494
1	285	962
1	286	1264
1	286	1313
1	287	199
1	287	653
1	287	1029
1	287	1034
1	287	1122
1	287	1487
1	288	109
1	288	1036
1	289	35
1	289	209
1	289	1475
1	290	210
1	290	244
1	290	352
1	290	1131
1	290	1365
1	291	3
1	291	194
1	291	283
1	291	416
1	292	338
1	293	247
1	293	609
1	293	750
1	294	702
1	295	726
1	296	152
1	296	1113
1	297	183
1	298	299
1	298	437
1	298	505
1	299	276
1	299	298
1	299	437
1	299	453
1	299	733
1	299	886
1	300	181
1	301	377
1	302	281
1	302	795
1	302	1117
1	302	1118
1	303	762
1	304	62
1	304	157
1	304	167
1	304	552
1	304	600
1	304	719
1	304	1196
1	304	1540
1	304	1607
1	305	114
1	306	800
1	307	332
1	307	598
1	308	56
1	308	221
1	308	322
1	308	589
1	308	1152
1	308	1430
1	309	45
1	309	735
1	309	962
1	309	1486
1	310	329
1	310	448
1	310	563
1	310	1154
1	310	1584
1	311	322
1	311	349
1	312	360
1	313	209
1	313	829
1	314	335
1	314	778
1	314	961
1	315	200
1	315	909
1	316	111
1	317	111
1	318	268
1	318	492
1	318	1496
1	319	320
1	320	319
1	320	361
1	320	396
1	320	445
1	320	959
1	320	1047
1	320	1059
1	321	73
1	321	680
1	322	5
1	322	19
1	322	308
1	322	311
1	322	452
1	322	633
1	322	682
1	322	735
1	322	855
1	322	1015
1	322	1045
1	322	1097
1	322	1103
1	322	1213
1	322	1401
1	322	1559
1	322	1566
1	322	1604
1	323	884
1	324	1214
1	325	97
1	325	281
1	326	363
1	326	1115
1	326	1327
1	327	149
1	327	237
1	327	446
1	327	1278
1	328	189
1	328	736
1	328	1132
1	328	1200
1	329	310
1	330	834
1	330	1444
1	330	1451
1	331	196
1	331	1617
1	332	307
1	332	393
1	332	598
1	332	658
1	332	751
1	332	912
1	333	160
1	333	245
1	333	1253
1	333	1283
1	334	1263
1	334	1500
1	335	11
1	335	314
1	335	508
1	336	246
1	337	357
1	337	587
1	338	292
1	338	442
1	338	552
1	338	1107
1	339	266
1	340	262
1	340	341
1	340	1481
1	341	109
1	341	340
1	341	708
1	341	757
1	341	1587
1	342	353
1	342	1184
1	343	698
1	344	64
1	344	82
1	344	115
1	344	350
1	344	353
1	344	410
1	344	430
1	344	447
1	344	472
1	344	738
1	344	831
1	344	938
1	344	944
1	344	1009
1	344	1136
1	344	1263
1	344	1357
1	345	837
1	345	1536
1	346	249
1	346	431
1	346	518
1	346	600
1	346	716
1	346	1526
1	347	1
1	347	661
1	347	897
1	348	515
1	348	549
1	349	311
1	349	1426
1	350	115
1	350	344
1	350	395
1	350	764
1	351	739
1	352	290
1	352	903
1	352	1517
1	353	342
1	353	344
1	354	260
1	355	157
1	355	1578
1	356	487
1	356	570
1	356	742
1	356	775
1	356	846
1	356	1545
1	357	109
1	357	189
1	357	337
1	357	587
1	357	604
1	357	831
1	357	832
1	357	1286
1	357	1341
1	357	1505
1	358	3
1	358	449
1	358	485
1	358	930
1	358	963
1	358	1236
1	359	360
1	360	101
1	360	312
1	360	359
1	360	454
1	360	543
1	360	1236
1	361	320
1	361	396
1	362	1007
1	363	82
1	363	199
1	363	326
1	363	433
1	363	434
1	363	698
1	363	840
1	363	863
1	363	908
1	363	986
1	363	1014
1	363	1021
1	363	1050
1	363	1056
1	363	1115
1	363	1136
1	363	1390
1	364	274
1	365	108
1	366	377
1	367	509
1	367	823
1	368	54
1	369	1274
1	369	1558
1	370	11
1	370	134
1	370	275
1	370	279
1	370	502
1	370	676
1	371	266
1	371	986
1	372	381
1	372	824
1	373	168
1	373	232
1	373	892
1	374	89
1	374	797
1	375	11
1	375	420
1	375	435
1	375	887
1	376	51
1	376	69
1	376	566
1	377	301
1	377	366
1	377	1123
1	378	589
1	379	109
1	380	831
1	380	1555
1	381	372
1	381	770
1	381	1304
1	381	1361
1	381	1408
1	382	851
1	383	11
1	383	645
1	383	988
1	383	1596
1	384	804
1	384	940
1	384	1147
1	385	268
1	386	82
1	386	901
1	387	165
1	387	456
1	387	1460
1	388	77
1	388	91
1	389	98
1	389	211
1	389	390
1	389	749
1	389	835
1	389	853
1	389	1178
1	389	1449
1	389	1533
1	390	389
1	390	634
1	390	1111
1	390	1549
1	391	590
1	392	213
1	393	332
1	393	912
1	393	1350
1	394	120
1	395	350
1	395	475
1	395	587
1	395	1002
1	395	1035
1	396	320
1	396	361
1	397	150
1	397	704
1	397	820
1	398	1121
1	399	1002
1	399	1229
1	400	246
1	400	1536
1	401	12
1	402	227
1	402	664
1	403	218
1	403	656
1	403	1176
1	404	754
1	404	1573
1	405	440
1	405	958
1	405	1041
1	405	1551
1	406	1325
1	407	123
1	407	183
1	408	986
1	409	705
1	410	344
1	410	554
1	410	738
1	411	6
1	411	153
1	411	1397
1	412	413
1	413	412
1	413	821
1	414	415
1	414	642
1	415	34
1	415	414
1	415	642
1	415	1275
1	415	1606
1	416	5
1	416	291
1	417	733
1	418	178
1	418	1362
1	419	494
1	419	1056
1	420	11
1	420	375
1	420	1420
1	420	1556
1	421	661
1	421	1448
1	422	762
1	423	246
1	423	249
1	423	474
1	423	808
1	424	18
1	424	465
1	425	79
1	425	266
1	425	470
1	425	685
1	425	1318
1	425	1633
1	426	193
1	427	1196
1	428	429
1	428	1283
1	429	428
1	429	1283
1	430	195
1	430	274
1	430	344
1	430	431
1	430	850
1	430	856
1	430	1557
1	430	1567
1	431	62
1	431	266
1	431	346
1	431	430
1	431	627
1	431	850
1	431	982
1	431	1305
1	432	458
1	432	545
1	432	856
1	432	1147
1	432	1156
1	433	164
1	433	199
1	433	363
1	433	434
1	433	469
1	433	542
1	433	547
1	433	652
1	433	1113
1	433	1267
1	433	1555
1	434	363
1	434	433
1	435	375
1	436	3
1	436	1339
1	436	1394
1	437	183
1	437	298
1	437	299
1	437	569
1	438	1021
1	438	1582
1	439	785
1	439	860
1	439	976
1	439	1413
1	439	1425
1	440	405
1	440	1035
1	440	1051
1	440	1440
1	441	570
1	441	917
1	442	338
1	442	583
1	442	1199
1	442	1223
1	442	1624
1	443	181
1	444	1010
1	444	1412
1	445	262
1	445	320
1	445	1222
1	445	1464
1	446	149
1	446	237
1	446	327
1	446	945
1	447	115
1	447	344
1	447	458
1	447	574
1	447	1527
1	447	1593
1	448	310
1	448	1076
1	448	1154
1	449	358
1	450	501
1	450	753
1	450	883
1	451	11
1	452	322
1	452	1566
1	453	299
1	454	360
1	454	648
1	454	1230
1	454	1231
1	454	1353
1	454	1524
1	455	217
1	456	64
1	456	387
1	457	552
1	457	773
1	457	1280
1	457	1381
1	458	64
1	458	432
1	458	447
1	458	649
1	458	800
1	458	840
1	458	986
1	458	995
1	458	1029
1	458	1054
1	458	1091
1	458	1113
1	458	1333
1	458	1630
1	459	868
1	460	261
1	461	26
1	461	1029
1	462	625
1	462	854
1	463	4
1	464	5
1	465	424
1	465	1438
1	466	709
1	466	1272
1	467	570
1	468	94
1	468	171
1	469	433
1	470	259
1	470	425
1	470	546
1	470	651
1	471	1
1	472	259
1	472	344
1	472	736
1	472	995
1	472	1035
1	473	90
1	474	82
1	474	187
1	474	246
1	474	423
1	474	1054
1	474	1105
1	474	1534
1	475	395
1	476	1268
1	477	68
1	477	221
1	477	281
1	477	528
1	477	710
1	477	995
1	477	1136
1	477	1344
1	477	1525
1	477	1611
1	478	68
1	479	480
1	480	271
1	480	479
1	480	1215
1	481	147
1	481	246
1	481	482
1	482	481
1	482	757
1	482	1434
1	482	1468
1	483	487
1	483	700
1	483	747
1	483	846
1	483	1145
1	483	1233
1	483	1325
1	483	1329
1	483	1395
1	483	1443
1	483	1510
1	483	1597
1	484	77
1	484	91
1	484	568
1	485	358
1	486	203
1	487	356
1	487	483
1	488	489
1	488	920
1	489	488
1	490	3
1	491	58
1	492	192
1	492	268
1	492	318
1	493	80
1	493	183
1	493	848
1	494	255
1	494	267
1	494	284
1	494	419
1	494	984
1	494	1028
1	494	1206
1	494	1367
1	495	50
1	496	183
1	496	198
1	496	1183
1	497	499
1	497	512
1	497	677
1	497	879
1	498	947
1	499	195
1	499	497
1	500	16
1	500	160
1	500	532
1	501	181
1	501	450
1	501	753
1	502	11
1	502	370
1	503	246
1	503	1017
1	503	1041
1	504	81
1	504	1385
1	505	276
1	505	298
1	505	900
1	506	156
1	506	157
1	506	273
1	506	771
1	506	861
1	506	1428
1	507	148
1	507	555
1	508	28
1	508	268
1	508	335
1	509	367
1	510	907
1	511	96
1	511	193
1	511	252
1	511	773
1	511	870
1	512	497
1	512	677
1	512	719
1	513	162
1	513	617
1	513	1469
1	514	214
1	514	752
1	514	986
1	515	348
1	516	156
1	517	1035
1	518	346
1	519	18
1	520	4
1	520	229
1	520	851
1	520	1159
1	521	707
1	522	29
1	522	584
1	522	664
1	522	667
1	522	668
1	522	798
1	522	820
1	522	920
1	522	1121
1	522	1176
1	523	6
1	523	567
1	524	1472
1	525	526
1	525	1347
1	526	525
1	526	1025
1	526	1356
1	527	186
1	527	715
1	527	814
1	528	477
1	529	574
1	529	1310
1	530	737
1	530	1244
1	531	571
1	532	500
1	533	258
1	533	743
1	533	773
1	533	913
1	533	1028
1	533	1299
1	534	128
1	534	1153
1	535	1274
1	536	202
1	536	819
1	537	15
1	537	601
1	537	650
1	538	1515
1	539	71
1	540	193
1	541	617
1	541	629
1	541	1020
1	542	433
1	542	591
1	542	932
1	542	945
1	542	976
1	542	1521
1	543	360
1	543	1236
1	543	1321
1	544	845
1	544	1412
1	545	432
1	545	868
1	545	1272
1	545	1529
1	546	64
1	546	120
1	546	152
1	546	470
1	547	433
1	547	633
1	548	247
1	549	137
1	549	348
1	550	854
1	550	1103
1	550	1294
1	551	197
1	552	62
1	552	113
1	552	122
1	552	157
1	552	195
1	552	229
1	552	304
1	552	338
1	552	457
1	552	601
1	552	701
1	552	719
1	552	771
1	552	847
1	552	862
1	552	999
1	552	1142
1	552	1143
1	552	1188
1	552	1196
1	552	1523
1	552	1540
1	552	1610
1	553	1210
1	554	64
1	554	410
1	554	1054
1	554	1435
1	555	130
1	555	154
1	555	280
1	555	507
1	555	557
1	555	582
1	555	919
1	555	1022
1	556	195
1	556	273
1	556	978
1	557	130
1	557	154
1	557	257
1	557	555
1	557	823
1	558	716
1	559	260
1	560	6
1	560	567
1	561	608
1	561	620
1	562	137
1	563	310
1	564	1001
1	564	1144
1	564	1483
1	565	1280
1	565	1360
1	566	376
1	567	6
1	567	523
1	567	560
1	567	610
1	568	77
1	568	484
1	569	437
1	569	646
1	570	27
1	570	47
1	570	127
1	570	356
1	570	441
1	570	467
1	570	581
1	570	936
1	570	945
1	570	954
1	570	1033
1	571	169
1	571	277
1	571	531
1	571	750
1	571	1202
1	572	591
1	572	1588
1	573	140
1	573	165
1	573	209
1	573	662
1	573	780
1	573	932
1	573	1132
1	573	1138
1	573	1139
1	573	1513
1	574	447
1	574	529
1	574	1203
1	574	1277
1	575	137
1	576	849
1	576	861
1	576	895
1	577	1197
1	578	788
1	579	3
1	580	117
1	580	581
1	580	664
1	580	779
1	580	1145
1	581	53
1	581	218
1	581	570
1	581	580
1	581	784
1	582	17
1	582	280
1	582	555
1	582	823
1	582	827
1	583	442
1	584	522
1	585	91
1	586	680
1	587	235
1	587	238
1	587	337
1	587	357
1	587	395
1	587	826
1	587	971
1	587	989
1	587	1039
1	587	1307
1	587	1424
1	588	589
1	589	246
1	589	308
1	589	378
1	589	588
1	589	809
1	589	878
1	589	881
1	589	896
1	589	1410
1	590	11
1	590	115
1	590	391
1	590	955
1	590	1002
1	590	1214
1	590	1309
1	590	1336
1	590	1475
1	590	1593
1	591	232
1	591	542
1	591	572
1	591	1035
1	592	1245
1	593	647
1	594	26
1	594	43
1	594	1612
1	595	617
1	595	875
1	595	973
1	595	1026
1	595	1180
1	596	760
1	597	1240
1	598	307
1	598	332
1	598	622
1	598	769
1	599	81
1	600	304
1	600	346
1	600	672
1	600	839
1	600	1497
1	601	62
1	601	157
1	601	195
1	601	537
1	601	552
1	601	640
1	601	926
1	601	1576
1	602	1274
1	603	108
1	603	1237
1	604	234
1	604	357
1	605	183
1	606	101
1	607	183
1	608	271
1	608	561
1	608	611
1	609	293
1	610	567
1	610	1224
1	611	608
1	611	1070
1	611	1215
1	612	3
1	613	160
1	614	182
1	614	209
1	614	1016
1	615	26
1	615	64
1	616	121
1	617	513
1	617	541
1	617	595
1	617	657
1	617	693
1	618	18
1	619	266
1	619	842
1	620	561
1	621	622
1	622	598
1	622	621
1	622	671
1	623	14
1	624	6
1	625	121
1	625	462
1	625	626
1	626	625
1	626	1109
1	627	431
1	627	850
1	628	18
1	628	110
1	628	116
1	629	541
1	630	1040
1	631	160
1	632	107
1	632	1103
1	633	322
1	633	547
1	634	390
1	635	189
1	635	895
1	636	86
1	636	251
1	636	669
1	637	271
1	637	1221
1	638	64
1	638	140
1	638	1002
1	638	1075
1	639	232
1	639	716
1	639	819
1	639	892
1	639	1079
1	639	1242
1	640	601
1	640	816
1	641	839
1	642	414
1	642	415
1	642	1259
1	642	1642
1	643	770
1	643	1176
1	644	44
1	645	383
1	646	569
1	647	192
1	647	593
1	648	172
1	648	454
1	649	26
1	649	64
1	649	98
1	649	183
1	649	458
1	649	1002
1	649	1113
1	649	1193
1	649	1530
1	650	537
1	651	470
1	651	1144
1	652	433
1	652	1113
1	653	287
1	653	1029
1	653	1122
1	654	82
1	655	214
1	656	403
1	657	617
1	657	746
1	657	1386
1	657	1388
1	658	332
1	659	687
1	660	1129
1	661	16
1	661	347
1	661	421
1	662	573
1	662	932
1	662	1513
1	663	115
1	663	1393
1	664	402
1	664	522
1	664	580
1	664	912
1	664	981
1	664	1145
1	665	134
1	665	996
1	666	270
1	667	117
1	667	522
1	667	668
1	667	815
1	667	920
1	667	1145
1	667	1325
1	668	21
1	668	522
1	668	667
1	668	775
1	668	920
1	668	1145
1	668	1366
1	668	1457
1	669	636
1	670	721
1	670	724
1	671	622
1	672	32
1	672	215
1	672	220
1	672	600
1	673	164
1	674	972
1	674	1459
1	675	13
1	676	134
1	676	370
1	677	68
1	677	195
1	677	497
1	677	512
1	677	1253
1	678	1148
1	679	64
1	679	203
1	679	803
1	680	157
1	680	321
1	680	586
1	681	15
1	681	128
1	682	322
1	683	694
1	684	182
1	685	425
1	686	269
1	687	17
1	687	154
1	687	257
1	687	659
1	687	823
1	687	1187
1	687	1337
1	687	1583
1	688	964
1	688	1008
1	689	121
1	690	1002
